date,amount,category,payment_method,note
2025-02-26,52.75,Rent,Cash,Sample expense 2
2025-02-26,136.96,Utilities,Cash,Sample expense 2
2025-02-27,11.2,Groceries,Debit Card,Sample expense 3
2025-02-27,50.37,Utilities,Cash,Sample expense 3
2025-02-27,114.44,Entertainment,Bank Transfer,Sample expense 3
2025-02-28,92.6,Transport,Cash,Sample expense 4
2025-03-01,141.14,Transport,Credit Card,Sample expense 5
2025-03-02,46.99,Transport,Cash,Sample expense 6
2025-03-04,23.86,Transport,Credit Card,Sample expense 8
2025-03-04,162.39,Entertainment,Bank Transfer,Sample expense 8
2025-03-04,109.56,Dining Out,Cash,Sample expense 8
2025-03-05,166.73,Utilities,Credit Card,Sample expense 9
2025-03-05,117.58,Entertainment,Cash,Sample expense 9
2025-03-07,155.75,Groceries,Debit Card,Sample expense 11
2025-03-09,59.2,Entertainment,Credit Card,Sample expense 13
2025-03-09,36.72,Transport,Debit Card,Sample expense 13
2025-03-09,135.68,Entertainment,Cash,Sample expense 13
2025-03-10,109.16,Rent,Debit Card,Sample expense 14
2025-03-11,78.99,Entertainment,Debit Card,Sample expense 15
2025-03-11,138.5,Groceries,Debit Card,Sample expense 15
2025-03-11,165.25,Transport,Bank Transfer,Sample expense 15
2025-03-12,17.91,Utilities,Credit Card,Sample expense 16
2025-03-12,46.46,Dining Out,Bank Transfer,Sample expense 16
2025-03-13,32.86,Rent,Debit Card,Sample expense 17
2025-03-13,150.27,Utilities,Credit Card,Sample expense 17
2025-03-13,150.67,Dining Out,Bank Transfer,Sample expense 17
2025-03-14,47.77,Rent,Bank Transfer,Sample expense 18
2025-03-14,22.73,Groceries,Cash,Sample expense 18
2025-03-15,127.35,Entertainment,Bank Transfer,Sample expense 19
2025-03-17,79.42,Dining Out,Credit Card,Sample expense 21
2025-03-17,194.36,Groceries,Cash,Sample expense 21
2025-03-17,137.93,Utilities,Credit Card,Sample expense 21
2025-03-18,26.75,Dining Out,Debit Card,Sample expense 22
2025-03-18,93.48,Entertainment,Credit Card,Sample expense 22
2025-03-19,104.0,Groceries,Credit Card,Sample expense 23
2025-03-20,34.8,Rent,Cash,Sample expense 24
2025-03-21,100.28,Groceries,Credit Card,Sample expense 25
2025-03-21,176.35,Transport,Debit Card,Sample expense 25
2025-03-23,176.21,Groceries,Cash,Sample expense 27
2025-03-24,164.12,Utilities,Debit Card,Sample expense 28
2025-03-24,30.04,Dining Out,Debit Card,Sample expense 28
2025-03-24,56.69,Utilities,Bank Transfer,Sample expense 28
2025-03-25,186.14,Entertainment,Debit Card,Sample expense 29
2025-03-26,82.8,Entertainment,Credit Card,Sample expense 30
2025-03-26,90.43,Utilities,Bank Transfer,Sample expense 30
2025-03-28,48.82,Transport,Cash,Sample expense 32
2025-03-29,119.75,Groceries,Cash,Sample expense 33
2025-03-31,18.14,Groceries,Credit Card,Sample expense 35
2025-04-02,59.3,Dining Out,Debit Card,Sample expense 37
2025-04-03,146.05,Utilities,Bank Transfer,Sample expense 38
2025-04-04,158.0,Dining Out,Debit Card,Sample expense 39
2025-04-07,74.09,Dining Out,Bank Transfer,Sample expense 42
2025-04-07,173.45,Groceries,Cash,Sample expense 42
2025-04-07,16.82,Entertainment,Credit Card,Sample expense 42
2025-04-09,42.36,Utilities,Bank Transfer,Sample expense 44
2025-04-10,87.27,Transport,Bank Transfer,Sample expense 45
2025-04-11,175.52,Groceries,Bank Transfer,Sample expense 46
